product_id,product_type,product_name,product_option
25,아이브로우,[한정기획] 페리페라 스피디 스키니 브로우 더블기획,[떡이당][더블기획] 08 토프베이지
26,립밤,[NEW] 브링그린 대나무히알루 립에센스 더블기획,
27,립&아이리무버,[증량UP 한정수량] 키스미 히로인메이크 스피디 마스카라 전용 리무버,[증량버전]스피디 리무버 7.3ml
28,패드,"[도경수PICK] 더마토리 하이포알러제닉 시카거즈 패드 80매(+80매 리필,밴드마스크1매)",모공패드 70매+70매
29,면도기/면도날,비너스 올레이 슈가베리 면도기 본품기획/리필 2종 택1,본품 기획(핸들1+날2)
30,마스카라,홀리카홀리카 래쉬코렉팅 마스카라/ 케어 속눈썹 영양제 꿀조합교차기획,01에센셜+01에센셜
31,에센스/세럼/앰플,[11월 올영픽/1+1][흔적세럼] 마데카소사이드 흔적 리페어 세럼 더블 기획(40ml+40ml),
32,마스크팩,[11월올영픽/60+60매] 프리메라 마일드 앤 퍼펙트 포어 필링 패드 기획/단품,
33,쉐이딩,[브러쉬 증정 기획] 에뛰드 재창조 메이커 쉐딩 스틱 브러쉬 한정 기획 /단품 (웜&쿨),재창조 메이커 브러쉬 기획_쿨
34,립메이크업,[NEW] 컬러그램 누디 블러 틴트 8 COLOR,01 살구살몬
35,아이크림,[11월 올영픽] 차앤박 프로폴리스 에센셜 아이크림 50ml 더블기획 (50ml+50ml),
36,에센스/세럼/앰플,[한정기획] 웰라쥬 리얼 히알루로닉 블루 100 앰플 75ml 1+1 기획 (+크림10ml+마스크1매),
37,스킨/토너,[한정기획][미스트펌프 증정] 라네즈 크림스킨 170ml 기획 (+130ml 리필+미스트펌프),
38,마스크팩,[모공교정] 바이오힐보 프로바이오덤 콜라겐 리모델링 세럼 패드 리필 기획(리필70매),
39,마스크팩,브링그린 프레시마스크 1매 5종,슈퍼레몬글루타치온
38,마스크팩,[모공교정] 바이오힐보 프로바이오덤 콜라겐 리모델링 세럼 패드 리필 기획(리필70매),
40,메이크업소품,[NEW] 필리밀리 미니 탭핑퍼프 (베이스&블러쉬 4P +케이스 증정),
41,마스크팩,[밀착수분충전] 아비브 껌딱지 시트 마스크 수분초 히알루론 스티커 5매 (+1매 증정기획),
42,파우더/팩트,[프라이머증정기획] 어바웃톤 블러 파우더 팩트 (단품/기획),"[기획1/프라이머,퍼프2매] 1.5쿨페어"
43,푸드,스낵팝 대용량 149g 5종 택1,오레오팝콘
44,스킨케어소품,시루콧토 우루우루 40매 4개입/ 7개입 기획 택 1,우루우루40매 7개입
45,블러셔,[11월 올영픽/한정기획] 디어달리아 리퀴드 블러쉬 (+헤어핀 2P),[리미티드] 소프티+헤어핀
45,블러셔,[11월 올영픽/한정기획] 디어달리아 리퀴드 블러쉬 (+헤어핀 2P),[리미티드] 드리미+헤어핀
46,메이크업소품,[신규런칭/리뷰이벤트]르브와 컨투어&파우더 브러쉬(4종 중 택1),F250S 파우더
47,핸드크림,카밀 핸드앤네일 크림 프로텍트 100ml 기획 (+20ml 추가),
48,치실/치간칫솔,조르단 그린클린 치실 30m,
37,스킨/토너,[한정기획][미스트펌프 증정] 라네즈 크림스킨 170ml 기획 (+130ml 리필+미스트펌프),
49,운동용품,재미어트 바로폼 (블랙/베이지),바로폼 블랙
50,립밤,힌스 무드인핸서 립 글로우,02 디어 로즈
50,립밤,힌스 무드인핸서 립 글로우,04 스타트 오버
51,바디케어,[1위등드름워시] 파티온 노스카나인 트러블 바디워시 490ml 기획,바디워시 기획(490ml+40ml)
52,스킨케어소품,필리밀리 듀얼팩&크림브러시,
53,필링&스크럽,[피지클리너] 일소 슈퍼 멜팅 세범 소프트너 150ml 기획 (+솜 40매 증정),소프트너 150ml기획(+화장솜 40매)
54,아이소품,필리밀리 슬림헤드눈썹칼(2P),
55,에센스/세럼/앰플,[화해1위/모공쫀쫀 속촉촉] 에스네이처 아쿠아 스쿠알란 세럼 50ml 기획(+50ml 리필+수분크림10ml),
56,스킨케어소품,필리밀리 비건페이스타월,
57,에센스/세럼/앰플,[트러블흔적미백케어] 코스알엑스 더 알파-알부틴 2 디스컬러레이션 흔적케어 세럼,
58,Y존케어,메디온 락토리메디 뿌리는 여성 생유산균 3g,
59,Y존케어,[이선빈PICK] 메디온 락토리메디 레이디스 Y케어 퍼퓸미스트 30ml 3종 택 1,블루 30ml
60,스팟패치,바이오힐보 판테셀 리페어시카 마이크로 스팟패치 9+3매,
61,치실/치간칫솔,오랄비 왁스 치실 50m 2입 기획,
62,마스크팩,[1매] 넘버즈인 1번~5번 마스크팩 5종 중 택 1,3번 결세럼팩 1매
63,마스크팩,[NEW] 라운드랩 비타 나이아신 잡티 세럼 마스크 1매 (온),
37,스킨/토너,[한정기획][미스트펌프 증정] 라네즈 크림스킨 170ml 기획 (+130ml 리필+미스트펌프),
64,Y존케어,일리윤 프로바이오틱스 젠틀클렌저 여성 청결제 300ml + 250ml 리필 기획,300ml+250ml(리필)
65,푸드,[11월올영픽/1+1] 프로티원 단백질쉐이크 파우치형 40g 4종,곡물맛 40g 1팩
65,푸드,[11월올영픽/1+1] 프로티원 단백질쉐이크 파우치형 40g 4종,곡물맛 40g 1팩
66,Y존케어,[의료기기] 바른생각 딥 클린 이너 워터 50ml,
67,비누,샤워메이트 산양유비누 3종 택1 (90gX12),샤워메이트 산양유비누 딸기
68,Y존케어,[데일리 조이PICK][의료기기] 인클리어/렛츠인클리어 질세정기 4종 택1,인클리어 3개입
69,마스크팩,[NEW/1매] 메디힐 스피큘 모공 탄력 시스템 1,
70,마스크팩,[모공/밀착] VT 리들샷 100 2스텝 마스크 1매,
71,바디로션,더마비 데일리 모이스처 바디로션 860ml (신이어마켙 콜라보),
72,모델링팩,[NEW] 더마토리 모델링 팩 단품 2종 택1(시카/히알샷),[수분] 히알샷 모델링팩 단품(1회)
73,네일케어,위드샨 아세톤프리 리프레쉬 네일 리무버 100ml,
74,마스크팩,[밀착탄력]아비브 콜라겐 겔 마스크 부활초 젤리 1매,
75,마스크팩,[NEW] 메디힐 하이퍼 히알루론산 마스크 1매,
76,마스크팩,더마픽스 슬로우 에이징 리프트업 마스크 1매,
77,마스크팩,[NEW] 메디힐 하이퍼 콜라겐 마스크 1매,
78,메이크업소품,필리밀리 매끈밀착퍼프(1P),
79,푸드,아몬드초코볼 2layer 46g,
80,일반네일,웨이크메이크 네일건 글리터 9 COLORS,48 드리미 모먼트
81,샴푸,아로마티카 로즈마리 드라이 샴푸 파우더 10g,
82,헤어브러쉬,탱글티저 스칼프 마사지 브러쉬 4종 택 1,라벤더 라이트
37,스킨/토너,[한정기획][미스트펌프 증정] 라네즈 크림스킨 170ml 기획 (+130ml 리필+미스트펌프),
37,스킨/토너,[한정기획][미스트펌프 증정] 라네즈 크림스킨 170ml 기획 (+130ml 리필+미스트펌프),
83,패드,리얼베리어 익스트림 판테놀 토너 패드 80매 (+10매 증정기획),
83,패드,리얼베리어 익스트림 판테놀 토너 패드 80매 (+10매 증정기획),
84,블러셔,[NEW컬러] 페리페라 맑게 물든 선샤인 치크,16 도토리 좋아해 (온)
85,린스/컨디셔너,이브로쉐 라즈베리 샤인 헤어 식초 150ml,
86,린스/컨디셔너,이브로쉐 라즈베리 샤인 헤어식초 400ml 더블 기획,
87,크림,닥터자르트 프리쥬비네이션 퍼밍 바쿠치올 크림 50ml,
54,아이소품,필리밀리 슬림헤드눈썹칼(2P),
88,향수,존바바토스 아티산 EDT 125ml,
89,바디로션,[산뜻보송] 더마비 프레쉬 모이스처 바디로션 400ml 더블기획,
90,선크림,[수분선크림/1+1]닥터지 레드 블레미쉬 수딩 업 선 50ml 1+1 콜라보 기획,
57,에센스/세럼/앰플,[트러블흔적미백케어] 코스알엑스 더 알파-알부틴 2 디스컬러레이션 흔적케어 세럼,
91,아이섀도우,[NEW컬러] 투쿨포스쿨 프로타주 펜슬 11colors,11 듀 베이지
92,샴푸,헤어플러스 컬러본드 보색 샴푸 300ml,
93,샴푸,[단독기획]헤어플러스 컬러본드 보색 샴푸 더블 기획 (300ml+300ml),
94,크림,[11월 올영픽/한정기획]바이오더마 시카비오 포마드 100ml 더블 기획,시카비오 포마드 더블기획
37,스킨/토너,[한정기획][미스트펌프 증정] 라네즈 크림스킨 170ml 기획 (+130ml 리필+미스트펌프),
95,마스크팩,[진정탄력]아비브 콜라겐 겔 마스크 어성초 젤리 1매,
96,선크림,[수분 선크림] 시카 수분 선쿠션 SPF50+/PA++++ 15g,
56,스킨케어소품,필리밀리 비건페이스타월,
97,쿠션,파넬 시카마누 세럼쿠션 기획 (본품+리필),[본품+리필] 21호
98,푸드,"빙그레 더단백 프로틴바 1ea 3종 택1(초코,피넛버터,아몬드쿠키)",더단백 크런치바 초코
99,컨실러,[플랫브러쉬기획/톤천재팔레트] 루나 컨실 블렌더 팔레트 4colors,02 퓨어 커버
100,크림,라로슈포제 시카플라스트 멀티 리페어 크림 B5 100ml 기획 (+3ml*2 추가증정),[기획] 시카크림 100ml SET
101,아이라이너,[NEW] 투크 워터프루프 슬림 아이라이너 15colors (기획/단품),로지뮤트
45,블러셔,[11월 올영픽/한정기획] 디어달리아 리퀴드 블러쉬 (+헤어핀 2P),[리미티드] 소프티+헤어핀
102,하이라이터,[NEW 쿨톤신상] 힌스 트루 디멘션 래디언스 밤(하이라이터)(+쉘퍼프3P 증정),라이트
103,코팩,[피지연화/스패츌러] 메디힐 블랙헤드 멜팅 클리어 코팩 4매,블랙헤드 코팩 4매
104,마스크팩,[2+2매] 메디힐 마데카소사이드 에센셜 마스크 흔적 리페어,
105,블러셔,[키링 증정/NEW 블러셔] 누즈 무스 케어 치크 핸디 8 Color,03 샤이 미
105,블러셔,[키링 증정/NEW 블러셔] 누즈 무스 케어 치크 핸디 8 Color,05 딤덤
106,립밤,블리스텍스 립 메덱스 립밤 7g,
56,스킨케어소품,필리밀리 비건페이스타월,
107,립밤,[김지영PICK] 니베아 립케어 프루티샤인 체리 더블 기획 (4.8g+4.8g),
108,립틴트,[NEW 단독기획] 무지개맨션 오브제 리퀴드 틴트 기획/단품 택1,[글로스 기획]024 집시로즈
109,기타 비타민,[NEW] 바이탈뷰티 에너지샷 바디 앤 브레인 7입,
110,크림,[극강 보습] 리얼베리어 익스트림 크림 70ml 1+1 기획 (+선크림 10ml),
111,크림,[색소침착/미백] 마일드랩 딥 멜라케어 스팟 트리트먼트 오인트겔 20ml,
37,스킨/토너,[한정기획][미스트펌프 증정] 라네즈 크림스킨 170ml 기획 (+130ml 리필+미스트펌프),
112,상처치료용품,[의료기기] 케어플러스 데미지 메디컬 크림 40g,
113,에센스/세럼/앰플,[한정기획] 구달 흑당근 비타A 레티놀 탄력앰플 30ml 더블기획(30ml+30ml),
114,스팟패치,[짜기전]케어플러스 스팟커버 패치 카밍 5종 골라담기 [24매/96매/126매(+연고5g)/180매/252매],[기본]96매
115,헤어 트리트먼트,미쟝센 살롱10 단백질 트리트먼트 에센스팩 990ml (손상/극손상) 2종 택1,에센스팩 손상 990ml
116,크림,[의약외품] 마일드랩 센텔라스카 연고 30g,
117,푸드,[11월올영픽/1+1] 에치와이 갓비움 야쿠르트 100ml,
118,립밤,[촉촉보습/진짜과즙] 멘소래담 립아이스 립밤 3종 택1,스트로베리
118,립밤,[촉촉보습/진짜과즙] 멘소래담 립아이스 립밤 3종 택1,레몬
118,립밤,[촉촉보습/진짜과즙] 멘소래담 립아이스 립밤 3종 택1,그레이프프루트 티
114,스팟패치,[짜기전]케어플러스 스팟커버 패치 카밍 5종 골라담기 [24매/96매/126매(+연고5g)/180매/252매],[중용량]180매
119,에센스/세럼/앰플,[더보이즈 현재PICK/재구매1위] 앰플엔 세라마이드샷 보습장벽앰플 100ml기획(+10ml),
120,오메가/루테인,닥터브라이언 렛잇츄 알티지 오메가-3 츄어블 메론향(28개) (14일분),
117,푸드,[11월올영픽/1+1] 에치와이 갓비움 야쿠르트 100ml,
121,크림,[아랑 PICK] 낫츠 센텔라스카 연고 일랑일랑 더블 기획(15g+15g),
122,에센스/세럼/앰플,[NEW] 아누아 피디알엔 히알루론산 캡슐 100 세럼 1ml*10ea,
111,크림,[색소침착/미백] 마일드랩 딥 멜라케어 스팟 트리트먼트 오인트겔 20ml,
123,마스크팩,메디힐 마데카소사이드 에센셜 마스크 흔적 리페어 1매,
124,치실/치간칫솔,오랄비 치실 왁스 50m (플라그케어),
37,스킨/토너,[한정기획][미스트펌프 증정] 라네즈 크림스킨 170ml 기획 (+130ml 리필+미스트펌프),
125,혀클리너,닥터텅스 구역질없는 혀클리너(파우치 증정)(색상 랜덤),
126,아이라이너,[NEW컬러] 투쿨포스쿨 스머징 트임 라이너 6colors,01 헤이즈
127,에센스/세럼/앰플,[단독기획] 토리든 다이브인 저분자 히알루론산 세럼 50ml 리필기획(+리필팩 50ml),
128,입는 생리대,좋은느낌 입는 오버나이트 4P 2종 택 1 (중형/대형),입오버 대형 4P
129,우산,벤시몽 피치 드롭 접이식 우산,
130,마스크팩,[10분급속진정] 아비브 껌딱지 시트 마스크 어성초 스티커 1매,어성초 1매
131,발/다리피로회복,[11월 올영픽] 휴족시간 2종 택1 (6매/18매),18매
132,클렌징밀크/크림,메이크프렘 세이프 미 릴리프 모이스처 클렌징밀크 200ml 기획(+100ml 리필),클렌징밀크 기획(+리필)
133,메이크업소품,필리밀리 실리콘 립앤치크 브러시 934,
134,샴푸,헤드앤숄더 가려운 두피케어 샴푸 500ml 더블 기획,
135,안대/아이마스크,[5매입] 멕리듬 스팀 아이마스크 6종 택1 (무향/라벤더/캐모마일/유자/로즈/숲속),무향
45,블러셔,[11월 올영픽/한정기획] 디어달리아 리퀴드 블러쉬 (+헤어핀 2P),[한정세트] 베어리+핑거퍼프
136,헤어용품,필리밀리 무팁 머리끈 4p 2color (중),
137,쿠션,[윤광 쿠션] 네이밍 레이어드 핏 쿠션 기획 (본품+리필),[블러셔 증정] 21Y (본품+리필)
71,바디로션,더마비 데일리 모이스처 바디로션 860ml (신이어마켙 콜라보),
130,마스크팩,[10분급속진정] 아비브 껌딱지 시트 마스크 어성초 스티커 1매,어성초 1매
138,에센스/세럼/앰플,[맑눈광PICK/더블] 웰라쥬 리얼 히알루로닉 블루 100 앰플 75ml 1+1 기획,
139,선크림,[1+1기획] 구달 맑은 어성초 진정 수분 선크림 50ml 1+1기획,1+1 기획
140,핸드크림,더프트앤도프트 니치 퍼퓸 핸드크림 50ml 4종 택1,듀그라스
141,크림,[보습탄력] 아비브 부활초 크림 뉴트리션 튜브 75ml 더블 기획,
142,크림,[호시PICK/비타 쏙쏙 캡슐] 달바 비타 오일 캡슐 크림 55g,
143,에센스/세럼/앰플,[5번팩증정] 넘버즈인 5번 글루타치온씨 흔적 앰플 30ml 더블 기획 (+5번 마스크팩 1매),
144,푸드,[NEW]베노프 프로틴바 60g 10종 중 택1,군고구마
145,립&아이리무버,식물나라 제주 탄산수 딥 립 앤 아이 리무버 300mL(24AD),300mL
146,패드,이니스프리 비타C 패드 60매 기획 (+리필패드 10매),
147,패치,[5관왕 1등] 메디힐 콜라겐 아이 앰플 패치 60매 2종 택1(레티놀/비타),비타 콜라겐 아이 패치
45,블러셔,[11월 올영픽/한정기획] 디어달리아 리퀴드 블러쉬 (+헤어핀 2P),베어리
148,푸드,부샤드 초콜릿 132g 4종 중 택1 (밀크/다크/카라멜&씨솔트/다크민트),다크
149,립틴트,[유리숍 공동개발][한정기획] 바닐라코 듀 글로우 틴트 (단품/기획),[유리숍PICK] 플라밍고
150,크림,[올영단독]닥터자르트 세라마이딘 스킨 베리어 모이스처라이징 크림 기획(50ml+15ml*2),
37,스킨/토너,[한정기획][미스트펌프 증정] 라네즈 크림스킨 170ml 기획 (+130ml 리필+미스트펌프),
141,크림,[보습탄력] 아비브 부활초 크림 뉴트리션 튜브 75ml 더블 기획,
151,패드,코스알엑스 퓨어 핏 시카 패드 팩 90매,
152,클렌징폼/젤,[NEW]바이오힐보 판테셀 리페어시카 논터치 버블 클렌저,
153,린스/컨디셔너,이브로쉐 라즈베리 샤인 헤어식초 400ml,
154,핸드크림,스카이보틀 퍼퓸 핸드크림 50ml 6종 택1,화이트레인
155,제모/왁싱,바디네이처 헤어리무버 왁스스트립 페이스 스위트아몬드(12매),
156,로션,리얼베리어 익스트림 로션 150ml 기획 (+50ml),
37,스킨/토너,[한정기획][미스트펌프 증정] 라네즈 크림스킨 170ml 기획 (+130ml 리필+미스트펌프),
157,선크림,[대용량]식물나라 저자극 페이스 앤 바디 선 크림 150mL,
158,패드형 생리대,쏘피 라베르플랑 유기농 생리대 번들 기획 4종 택 1 (4개입/6개입),4개입 대형(총 48p)
159,면도기/면도날,쉬크 인튜이션 면도날 3입 4종 택1 (레몬베리/내추럴/코코넛/혼합),버라이어티(혼합)
160,바디워시,온더바디 퓨어시카 쉐어 바디워시 1000ml 2종 택1,베이비파우더
161,립스틱,힌스 무드 인핸서 마뜨,얼루어
162,헤어오일/헤어세럼,[단독기획]헤어플러스 단백질 본드 앰플 에센스 더블 기획(70ml+70ml),
163,크림,가히 멀티밤 9g,
54,아이소품,필리밀리 슬림헤드눈썹칼(2P),
