user_id,product_id,review,rating
뷰티플데이,57,"칙칙한 피부가 신경쓰이시는 분들 봐주세요!👉🏻💓
🤔나이가 들어가면서 가장 신경이 쓰이게 되는건 아무래도 얼굴 안색인것 같아요. 하얀 피부가 아니라 환한 광이✨ 느껴지는 피부가 생기도 있어보이고 피부도 좋아보여서 항상 그부분을 생각하며 저만의 스킨케어루틴을 만들게 되는것 같아요.
☝🏻일단 이번에 겨울이 되기전에 꼭 스킨케어 루틴에 추가하고 싶었던 성분이 나이아시나마이드 성분이였어요. 하지만 제 예민하고 건성인 피부에 맞는 제품을 찾는게 쉽지는 않더라고요. 성분이 너무 강하면 심하게 건조함과 오히려 피부가 더 안좋아져서 적당한 함량과 아무래도 예민한 피부에 진정효과와 건조함을 같이 잡아주는 제품을 찾고 있었는데요. 드디어 찾았습니다!🥹🧡
☝🏻코스알엑스의 알파알부틴 디스컬러레이션 세럼은 트러블 흔적 고민을 위한 6가지 핵심성분 알파 알부틴, 나이아시나마이드, 아세틸 글루코사민, 트라넥사믹 애씨드, 패룰릭 애씨드 그리고 글루타티온이 피부트러블로 인한 색소침착되는 부분을 핵심공략해서 미백에 도움을 주는 세럼이라고 하네요. 그런데 이런 고함량 트러블 색소침착 집중케어 성분이 예민한피부에 무리 되는걸 방지할수 있게 진정성분 5가지까지 (히알루론산, 판케놀, 토코페롤, 알리토인, 마데카소사이드) 같이 포함되어서 저같이 예민 건조 피부에 너무나 안정감을 주더라고요.
☝🏻🧡저의 팁은 항상 손목에 테스트를 꼭 해보고시고 얼굴에 사용하는것을 권장하고요. 저는 처음에 3일동안은 혹시나 고함량성분으로 피부가 예민해질수도 있을까봐 코스알엑스의 스네일 뮤신 에센스를 두펌프 추가해서 얼굴에 도포해주고 아침에는 반드시 수분크림과 썬크림으로 마무리해줬고 밤에는 다른 레티놀 성분과도 사용해봐서 피부 상태를 지켜보았는데 아무런 문제 없이 정말 가벼우면서도 촉촉한 느낌으로 만족하면서 사용했습니다.
👉🏻지금은 토너 다음으로 바로 세럼을 찹찹 발라주고 있어요. 굉장히 묽은 제형의 세럼이고 베이지색감의 촉촉하게 느껴지는 세럼입니다. 일주일 사용해보니까 피부 표면에 오돌토돌한 부분들이 진정된것을 볼수 있었어요. 전체적으로 수분감이 들면서도 끈쩍이지 않은 세럼이라서 사용이 편했어요. 환해지는 느낌도 들었는데 그건 좀더 꾸준히 사용해주고 확인이 가능할것 같아요!

💓😚피부트러블 자국이나 색소침착이 고민이신 분들중에 저처럼 초초초 예민하고 건조한 타입의 피부타입 이신분들 꼭 한번 사용해보세요. 이번에 나이아시나마이드 성분이 있고 그외에 좋은 성분의 세럼을 발견해서 이번 가을 겨울에 피부 예쁘게 가꿀 예정입니다. 정말 추천드려요!😉",5
뷰티플데이,91,"이미 너무나도 유명한 애교살 잇템!
아이돌분들의 예쁜 아이 메이크업에서 절대적인 제품이죠~ 반짝임과 사랑스러워보이는 애교살을 극대화 시켜주는 제품으로 통통한 펜슬 타입이고 펜슬샤 프너를 사용해서 계속 써야하는 제품입니다.
∞ 저는 이번에 듀버이지 제품을 사용해봤고 사용해보니까 발색력이 좋고 생각보다 지속력도 있더라고요! 4시간 정도는 지속력이 유지되는것 같았습니다.
색감은 밝은 샴페인색감에 약간 흰톤의 베이스컬러여서 쿨 톤분분들에게 더예쁘게 발색이 될것 같습니다. 웜톤분들도 사용할 수 있는데 제생각에 전체 밑에 발라주는것 보다 포인트로 눈앞쪽 부분과 애교살 가운데 부분에 그려주면 예쁘게 표현이 되는것 같아요.
발림성도 쓱쓱 잘발려서 부드럽게 눈밑에도 부담없이 사용할수 있어서 좋은 것같아요. 오히려 두께감도 있게 그려져서 도톰한 애교살 연출도 쉬워요!
저는 하이라이터로 써도 예쁜것 같아서 소량을 코끝과 콧등에 살짝 발라준다음 손으로 가볍게 두드려주면 예쁜 하이라이터로도 사용이 가능하답니다!
다른색상도 구매할것같아요! 예쁜 애교살 하이라이터 필요한분들 꼭 한번 사용해보세요!
도움이 되셨다면 아래 버튼 한번 꾸욱 눌러주시면 너무 감사하겠습니다🙇🏻‍♀️💗",5
뷰티플데이,92,"한달사용 리뷰 들어갑니다
손에 묻어 나지 않는 깔끔함 그리고 염색 탈색후 예쁜 컬러를 유지 하고 집중 단백질 케어로 손상된 머리를 개선 시켜주며 퍼플 플로랄 머스크의 매일 스며드는 향긋함과 인체 피부 일차 자극 시험에서 0.000 저자극성 제품인 헤어 플러스 컬러 본드 보색 샴푸는 염색 후 제 머릿결을 아름답게 유지 시켜 주는 샴푸인것 같아요👌🏻👌🏻
진심으로 염색과 탈색으로인한 모발 손상과 PH 밸런스를 맞춰 줄수있도 록 약산성으로 만들어진 헤어플러스 컬러 본드 보색 샴푸는 멜라닌 색소 중화, 안티 옐로우 효과로 인해 염색 색상과 퇴색 그리고 물빠 짐을 보완하여 예쁜 염색 색상을 오래도록 유지할수 있도록 도움을 주는 샴푸랍니다 그리고 가성비도 좋고 우수한 제품이라고 생각합니다.😉
헤어플러스 컬러 본드 보색샴푸는 실제 헤어샵에서 염색 및 탈색 시술시 최종 염색전에 탈색모의 노란기를 잡아 주기 위해 사용 되는 제품이라고 합니다. 여러분에게 적극 추천 드리고 싶어요.
도움이 되셨다면 버튼 한번 꾸욱 부탁드리겠습니다!🙇🏻‍♀️💗",5
뷰티플데이,93,"한달사용 리뷰 들어갑니다~~
손에 묻어 나지 않는 깔끔함 그리고 염색 탈색후 예쁜 컬러를 유지 하고 집중 단백질 케어로 손상된 머리를 개선 시켜주며 퍼플 플로랄 머스크의 매일 스며드는 향긋함과 인체 피부 일차 자극 시험에서 저자극성 제품인 헤어 플러스 컬러 본드 보색 샴푸는 염색 후 제 머릿결을 아름답게 유지 시켜 주는 샴푸인것 같아요
진심으로 염색과 탈색으로 인한 모발 손상과 PH 밸런스를 맞춰 줄수있도록 약산성으로 만들어진 헤어플러스 컬러 본드 보색 샴푸는 멜라닌 색소 중화, 안티 옐로우 효과로인해 염색 색상과 퇴색 그리고 물빠짐을 보완하여 예쁜 염색색상을 오래도록 유지할수 있도록 도움을 주는 샴푸랍니다 그리고 가성비도 좋고 우수한 제품이라고 생각합니다.
헤어플러스 컬러 본드 보색샴푸는 실제 헤어샵에서 염색 및 탈색 시술시 최종 염색전에 탈색모의 노란기를 잡아 주기 위해 사용 되는 제품이라고 합니다. 여러분에게 적극 추천 드리고 싶어요.
도움이 되셨다면 버튼 한번 꾸욱 부탁드리겠습니다🙇🏻‍♀️💗",5
심심하면올영구경함,94,날이 추워지면서 볼 쪽이 많이 건조해져서 구매한 크림 입니다!! 악건성 추천템이라고 많이 추천 하시길래 너무 리치하진 않을까 했는데 지금 날씨에 양조절 해서 바르면 딱 좋습니다😍 그래도 지성분들 보다는 건성 혹은 복합성 분들께 더 추천드려요!!,5
심심하면올영구경함,37,"요즘 얼굴이 너무 건조해서 새로 산 스킨인데 넘 맘에 들어요...🥹💓 미스트 펌프로 뿌리면 자극도 1도 없고 고루 뿌릴 수 있어서 증말 좋습니다..//
생각보다 무거운 제형감이 아니여서 피부타입 안 가리고 다 잘 쓸 수 있을 것 같아요!! 넘 좋아요",5
심심하면올영구경함,95,사서 어머니 드린 제품이에용 촉촉하고 순한것 같습니다!!,5
심심하면올영구경함,96,"♥️ 사용감
바를 때는 촉촉하게 잘 발려서 쉽게 바르기 좋아요!!💧💧다 바르고 나서도 끈적이지 않아서 피부 타입 타지 않고 바르기 좋을 것 같아요😍

♥️디자인
한 손에 들어오는 사이즈로 너무 크지 않아 주머니에 넣고 다니기 딱 좋습니다~ 퍼프도 균일하게 구멍이 있는 퍼프라 고르게 바르기 좋게 나왔어요👍

성분도 좋은 선쿠션이라 피부가 민감하시거나 다른 선쿠션 썼을 때 너무 건조했다면 이 쿠션 한 번 도전해 보시는 걸 추천 드릴게요😘😘",5
심심하면올영구경함,56,이제 이거 없으면 불안해서 못 살아감. 클린걸이되.🩷🩷,5
심심하면올영구경함,97,코 옆 끼임도 적고 수정화장 안 했을 때 특유의 몽글몽글하게 올라오는 현상도 거의 없었습니다!! 단점은 시간이 지나면 다크닝이 생겨서 처음 발랐을 때보다 어두워져요😭 밝은 21호~19호 쓰시는 분들이라면 거의 피부색과 비슷해집니다!!! 화사한 표현 좋아하시는 분들은 시간 지났을 때 만족스럽지 않을 수도 있어요!!,4
심심하면올영구경함,98,어 생각보다 되게 맛있었어요 단백질 특유의 텁텁한 맛이 아예 안 느껴짐 걍 달달하고 맛있는 초코바 맛이에요,5
심심하면올영구경함,99,칙칙한 안색 밝혀주기 딱 좋은 컬러감 입니다!! 다른 컨실러 보다 조금 더 밝은 편이라 21호이상 피부에게 더 잘 맞을 거 같은 색상이었어요. 특히 보라색 컬러가 깔끔하게 노란끼를 잡아줘서 너무 좋습니다🥰,5
심심하면올영구경함,100,라로슈포제 크림 쓰고 피부광명 찾아서 리뷰 남깁니다ㅠㅠ!!😭😭 피부장벽이 와장창 깨지면서 크림 뭘 써도 안 맞았는데 유일하게 라로슈포제 크림만 잘 맞아서 열심히 사용했더니 피부가 많이 돌아왔어요!!!♥️♥️ B5+는 피부집중케어용 B5리페어크림은 데일리용으로 쓰고 있습니다!! 피부장벽손상으로 여드름이 나는 피부라면 B5+ 먼저 사용하시는 거 추천 드려요!,5
심심하면올영구경함,101,투크 아이라이너 제품 너무 좋아해서 벌써 3개나 구입 했어요... 로지뮤트 색상은 화장 연하게 하시는 분들도 힘 조절 해서 연하게 바르면 밑트임 하기 딱 좋은 컬러입니다!! 자연스럽게 트여요,5
심심하면올영구경함,45,너무 예쁜 뮤트핑크 컬러 입니다ㅠ ㄹㅈㄷ... 넘 예뻐서 침나옴... 베어리 컬러 인생블러셔로 쓰고 있어서 소프티 구매했는데 얘도 엄청 잘 쓸 거 같아요 둘다 엄청 쿨한 컬러는 아니고 미지근 합니다❤️‍🔥 소프티가 베어리보다 약간 더 쿨한 느낌이에요,5
심심하면올영구경함,102,일반 하이라이터 발색 보다는 약하고 거의 물광에 가까운 느낌 입니다 솜털 많아서 하라 올리면 다 뜨는 피부 강추템이용,5
심심하면올영구경함,103,사실 코 쪽은 피지가 많이 없는지 거의 안 나왔는데 나비존에 박혀있던 안 나오던 피지가 이거 쓰고 쏙 나와서 대만족. 강추,5
심심하면올영구경함,104,가성비가 넘 좋은 팩... 가격 대비 효과가 너무 좋아서 재재재구매 하고 있어요 세일할 때 좀 쟁여 놓으려구용,5
심심하면올영구경함,105,뷰티 유튜버 분께서 이 제품 사용 하신 거 보고 반해서 구매 했어요..^^ 여쿨~봄웜 사이 핑크 느낌 입니다 생각보다 좀 더 뮤트 했어요,5
심심하면올영구경함,105,바를 땐 촉촉한데 다 펴 바르면 뽀송하게 픽싱 되는 느낌이에요 그리고 이 컬러 넘 이뻐요 진짜 완전 뮤트한 보라색? 느낌인데 개애애애이뻐요,5
심심하면올영구경함,106,바르고 난 직후에는 잘 모르겠는데 한 2분? 지나면 갑자기 쿨링감이 엄청 강하게 올라와요!! 근데 전 이게 좋음 데일리로 바르기 좋아용 근데 향은 좀 호불호 있을 거 같아요,5
심심하면올영구경함,56,아 증말 이제 이거 없음 못 살아감. 진짜 내 필수템. 다른 걸로 닦으면 다 넘 찝찝햐~~~~!!!,5
심심하면올영구경함,107,제 친구가 니베아 립밤을 아주 잘 써서 구매 했습니다. 립밤+틴트 효과를 동시에 낼 수 있어서 좋다고 하네용,5
심심하면올영구경함,108,제가 바르니까 입술만 보여서 겨쿨 친구에게 발라줬는데 진짜 너무 옘브더라구요... 지속력도 좋음,5
코기러버,109,"평소 영양제나 건강식품에 관심이 많아서
365일 챙겨먹고 있고 다양한 제품들을 먹어봤어요
이뮨타입? 알약이랑 액상이랑 같이 먹는 타입은
가격이 좀 부담스러워서 자주 먹진 않는데
바이탈뷰티 먹고 효과가 너무 좋아서 앞으로 먹어볼까
고민 중입니다
스케줄 근무를 하고 있어서 수면패턴이 엉망이라
새벽에 잠을 거의 못자고 출근할 때가 많아요
혹시나 하는 마음에 이거 먹고 며칠 출근해봤는데
기분탓인지 뭔지 진짜 하루종일 정신이 말짱하더라구요
평소같았으면 몽롱~한 상태여야 하는데
이거 먹은 날에 근무 집중도 잘되고
피곤함이 거의 느껴지지 않아서 아주 만족했습니다
지금까지 체험단으로 받은 제품들 중 만족도 탑3 안에 들어요
감사합니다!!
*액상은 일반 비타민 음료랑 거의 비슷해요
약간 시큼한 맛인데 거부감없이 삼킬 수 있습니다",5
코기러버,110,"조금씩 추워지기 시작하고 이거 라이트 버전으로 먼저 사서
썼는데 진짜 너무 좋아서 한겨울에 쓰려고 오리지널 익스트림
크림도 샀어요 확실히 라이트보다 더 무겁고 보습력 좋습니다
약간 밤타입에 가까워요 꾸덕해서 잘 펴발라야 합니다
제형 자체는 무거운 것 같은데 막상 바르면
희한하게 촉촉하고 막 기름지지 않아서 좋아요
아침저녁 다 써봤는데 진짜 건조할 틈이 1도 없어요
겨울용 보습크림으로 아주 딱입니다 딱이에요",5
코기러버,111,"투명한 겔제형이고 연고처럼 점성이 있진 않아서
가볍게 펴바르기에 좋아요
여드름쟁이라 붉은자국 관리에 아주 진심인데
점점 옅어지는 게 눈에 보입니다 효과가 꽤 있어요
마일드랩 흰색 연고랑 이거랑 둘다 사용 중인데
여드름 압출 직후/아문 뒤 흔적관리용으로 잘 쓰고 있습니다
*피부가 전체적으로 민감한 날이나 기능성제품
(레티놀,비타민C 등) 사용한 날에도 발랐는데 더 빨개져서
그뒤로 약간 조심하고 있어요 초민감성 피부라서.. 하핳..",4
코기러버,37,"진짜 너무너무 잘 쓰고 있어요
가을 접어들고 거의 매일 사용 중인데
속보습에 넘 좋아서 뿌리고 안뿌리고 차이가 좀 있어요
저는 뚜껑 바꿔서 미스트처럼 뿌려서 쓰는데
편하기도 엄청 편하고 흡수도 빨라서 아침에 바쁠 때
사용하면 정말 좋습니다
보습력이 좋은 만큼 유분감도 좀 있습니다
그렇다고 막 기름진 느낌은 아니라서 피부타입 상관없이
가을겨울에 쓰면 딱이에요 완전 강추!!",5
코기러버,112,"한달 전쯤에 레티놀 부작용으로 확 뒤집어져서
뭘 발라도 따갑고 간지럽고 해서
장벽크림이랑 같이 쓸려고 샀어요
근데 뭐 딱히 진정되는 효과는 모르겠고..
그냥 수분크림마냥 발림성 좋고 부드럽게 잘 흡수돼서
사용감은 좋아요
얼굴에 큰 효과는 없는데 마침 요즘 손등이 많이 건조해져서
자기전에 핸드크림 대용으로 듬뿍 바르고 잡니다",3
코기러버,113,"너무너무 잘쓰고 있어요!!
코스x엑스 레티놀 0.3 크림을 몇달간 아주 소량씩 잘 써오다가
어느날 확 뒤집어져서 그뒤로 무서워서 안썼어요..
아무래도 0.3%는 초민감성이 쓰기엔 자극적이라
순한 레티놀로 바꿔야겠다 싶어서 구달 앰플을 사봤어요
아무래도 레티놀 트라우마가 있는지라
소량씩 쓰다가 자극감 없길래 천천히 양을 늘렸고,
지금은 다른 앰플처럼 두번씩 레이어드해서 듬~뿍 바르고 있습니다
제가 듬뿍 발라도 이상 없는 거면 진짜 순한 거에요..ㅋㅋ
점성 높은 제형이라 많이 무거울 줄 알았는데
막상 바르면 그리 무겁지도 않아요 끈적임도 없구요
피부컨디션 좋을 때만 주 1~2회 정도 바르는데
다음날 아침마다 늘 감탄합니다.. 완전 탱탱 그 자체
초민감성 피부인데 레티놀을 끊을 수 없는 이유가 이거에요
진짜 피부결,모공,탄력 다 잡아줍니다 진짜 최고👍🏼👍🏼",5
코기러버,114,"증말 몇번째 재구매인지 셀 수가 없어요
(케어플러스 패치 종류별로 다 사용 중인데
녹색 그림 있는 짜기전 패치는 계속 재구매 중!!!)
프로여드름러라서 여드름 패치는 완전 필수인데
지금까지 써본 패치 중 가장 잘 맞아서 이것만 쓰고 있어요
여드름 종류나 진행속도? 등에 따라 쉽게 안가라앉는 것도
있지만 웬만한 여드름은 거의 다 들어갑니다
**케어플러스 직원분들께... 큰사이즈 패치는 왜 따로
안만들어 주시나요ㅠㅠ 한팩 사면 큰사이즈는 늘 적게
들어있어서 계속 구매하게 만들려는.... 의도는 잘 알겠지만...
그래도ㅠㅠ 제발 빅사이즈 패치만 따로 만들어주세요
제발~~~~",5
코기러버,115,"몇통째 쓰는지 모르겠어요
염색이나 펌을 하지 않은 일반 머리카락인데
그냥 부드러운 머릿결을 위해서
몇년째 샴푸 후 사용하고 있습니다
너무 꾸덕하지도 너무 기름지지도 않고 적당해서
헹구는 시간도 그리 오래 안걸려요
이거 쓰고 안쓰고의 차이가 꽤 큽니다 찰랑찰랑~ 좋아요",5
코기러버,116,"여드름 터졌거나 압출 후에 바르고 있어요
얼굴 뿐만 아니라 몸에 난 상처에도 바르는데
개인적으로 마데카솔 연고보다 아무는 속도가
더 빠르고 효과가 좋은 것 같아요
그리고 다리 제모 후 자극돼서 가렵거나 따가울 때
듬뿍 바르고 자도 좋아요
*보습크림과 연고의 중간 제형이랄까
슥슥 잘 펴발라지고 장미향이 아주 강합니다",5
코기러버,117,"증말.. 최고의 야쿠르트에요👍🏼👍🏼
지금까지 먹어본 클렌즈 음료 중 효과가 가장 좋아요
오늘 아침에 마시고 실시간으로 화장실 들락날락하는 중입니다ㅋㅋㅋ...
할인할 때만 기다렸다가 2~3개씩 쟁여놓고
한두달에 한번씩 주기적으로 마시고 있어요
아주 시큼한 골드키위 맛인데 개인적인 취향에 맞아서
마실 때마다 거부감 전혀 없습니다
지금 화장실 4번째인데 부디 꼭 스케줄 없는 날
집밖에 안나가는 날 아침 공복에 드세요
*참고로 평소에 장이 민감하시거나 화장실 자주 가는 분들은
효과가 없을 수 있습니다(제 주변 과민성대장증후군 지인들한테 추천했는데 효과 없다고 하네요)",5
코기러버,118,"어떤 유튜버분이 이거 몇백개 쓰셨다길래ㅋㅋ
디자인도 너무 귀엽고 평소에 궁금했었는데
마침 할인떠서 종류별로 3개 다 샀어요
일단 자몽향 먼저 개시해서 지금 쓰고 있는데
보습력 지속력 다 괜찮은 편입니다
(립밤 한개에 3천원이면 진짜 착한 가격이죠..!)
근데 입술이 화~한 느낌이 처음엔 적응안돼서
조금 불편했는데 지금은 적응돼서 괜찮아요
*마라탕처럼 매운 음식 먹고 바르면 진짜 많이 화~해요;
참고 바랍니다",5
코기러버,118,"어떤 유튜버분이 이거 몇백개 쓰셨다길래ㅋㅋ
디자인도 너무 귀엽고 평소에 궁금했었는데
마침 할인떠서 종류별로 3개 다 샀어요
일단 자몽향 먼저 개시해서 지금 쓰고 있는데
보습력 지속력 다 괜찮은 편입니다
(립밤 한개에 3천원이면 진짜 착한 가격이죠..!)
근데 입술이 화~한 느낌이 처음엔 적응안돼서
조금 불편했는데 지금은 적응돼서 괜찮아요
*마라탕처럼 매운 음식 먹고 바르면 진짜 많이 화~해요;
참고 바랍니다",5
코기러버,118,"365일 립밤을 달고 사는 사람인데 이거 생각보다 괜찮네요!
지금까지 바이x더마 립밤만 몇년 썼는데
어떤 유튜버분이 맨소래담 립밤을 몇백개 쓰셨다길래ㅋㅋ
디자인도 너무 귀엽고 마침 할인하길래
3가지 향이 넘 궁금해서 종류별로 사봤어요
흔히 하는 자몽허니블랙티 음료 딱 그 향이에요
보습력 좋고 지속력도 꽤 괜찮습니다
근데 립아이스 라는 의미가 이런 건지 몰랐는데...ㅋㅋ
입술이 화~ 해져요 목캔디같은 거 먹으면 목구멍 시원해지는 느낌처럼요
처음엔 적응안돼서 약간 불편? 했는데 몇번 바르다 보니
적응돼서 괜찮아요
혹시나 화한 느낌 안좋아하시는 분들은 참고 바랍니다",5
코기러버,114,"프로여드름러라서 여드름패치와 스팟템은 필수에요
케어플러스 패치는 종류별로 전부 다 사용 중인데
특히 진정용패치(녹색)를 가장 많이 써서
몇번째 재구매인지 모르겠습니다
화농성 제외한 여드름이 올라왔을 땐
아침 세안후 무조건 이거 붙이고 외출해요
빠르면 당일날 저녁, 보통은 1~2일 내로 가라앉습니다
이것저것 써봤지만 케어플러스가 효과가 가장 좋아서
이것만 쭉 쓰고 있어요 완전 강추👍🏼",5
코기러버,119,"와 진짜 이거 최고....👍🏼
최근 환절기+레티놀 부작용으로 피부가 크게 뒤집어져서
거의 한달동안 아침저녁으로 크림미스트랑 장벽크림만 발랐어요
평소에 쓰던 앰플 전부 다 따갑길래
한겨울되면 쓰려고 사놨던 앰플엔 꺼내서 써봤는데
이거 쓰고 회복이 더 빨라졌어요 대박.....
장벽앰플이라고 써있는데 진짜로 장벽케어에 좋아요
아침엔 크림미스트+장벽크림
저녁엔 크림미스트+앰플엔 앰플+장벽크림
이렇게 발랐더니 요즘 피부가 거의 다 돌아와서
기분 짱좋아요ㅠㅠㅠ 대용량인 거에 비해 가격도 저렴해서
진짜 안쓸 이유가 없어요
한겨울용 보습/장벽앰플이라 유분감 높고 리치한 편입니다
시간차를 두고 적은 양으로 레이어드해서 바르는데
그냥 바르자마자 얼굴이 반지르르~ 한 게 보습에 진짜 좋아요
초민감성 피부에 잘 맞아서 성분도 순한 것 같습니다
완전 찐으로 강추해요👍🏼👍🏼",5
코기러버,120,"세상에 살다살다 멜론맛 오메가3를 먹어볼 줄이야
너무 맛있어요ㅋㅋㅋ
그냥 멜론맛 마이쭈 먹는 느낌이에요🍈
역하거나 느끼한 느낌이 전혀 없어서
아이도 어른도 누구나 거부감없이 먹을 수 있어요
하루에 2개 먹으라고 써있는데
저는 너무 맛있어서 한번에 2개를 한꺼번에 먹습니다ㅋㅋ
주변에 먹어보라고 나눠줬더니 다들 맛있다고 하더라구요",5
코기러버,117,"아니 주말에 먹을려고 사놨는데
오늘 봤더니 없어요...??! 엄마가 드셨나봐요..... 흑
이거 진짜 주기적으로 사먹고 있어요
몸속에 있는 거 다 나옵니다... 효과 대박이에요
거의 뭐 대장내시경 전날 먹는 음료수? 그거 같아요
아주아주 시큼한 골드키위 맛이고
용량이 적어서 한입에 꿀꺽 삼킬 수 있어요
지금까지 클렌즈 주스 다양하게 먹어봤지만
전 개인적으로 이 야쿠르트가 가장 효과가 강력해서
완전히 정착했습니다
*골드키위맛(하늘색통) vs 말린자두맛(보라색통)
두종류 있으니 취향대로 골라 드세용",5
코기러버,121,"12개나 쓴 낫친놈[?]인데
최근 피부가 크게 뒤집어지고 잘 안쓰고 있어요ㅠㅠ
그전엔 뒤집어져도 상관없이 잘 썼는데
이게 피부염인지 뭔지.. 여드름 자국에 바르면
따갑고 더 뻘개져서 잠깐 중단한 상태입니다
이걸로 여드름자국 관리해온 1인으로서
진짜진짜 추천해요👍🏼
스킨케어 마지막 단계에 자국 위에 도톰하게 올려놓고
주무시면 됩니다 한달 이상 꾸준히 바르세요 꼭!!",5
